,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER
0,203932,Aaron Gordon,1610612753,ORL,2014,1,4
1,1628988,Aaron Holiday,1610612754,IND,2018,1,23
2,1627846,Abdel Nader,1610612760,OKC,2016,2,58
3,1629690,Adam Mokoka,1610612741,CHI,Undrafted,3,61
4,1629678,Admiral Schofield,1610612764,WAS,2019,2,42
5,201143,Al Horford,1610612755,PHI,2007,1,3
6,202329,Al-Farouq Aminu,1610612753,ORL,2010,1,8
7,202692,Alec Burks,1610612755,PHI,2011,1,12
8,1629346,Alen Smailagic,1610612744,GSW,2019,2,39
9,1627936,Alex Caruso,1610612747,LAL,Undrafted,3,61
10,203458,Alex Len,1610612758,SAC,2013,1,5
11,1628035,Alfonzo McKinnie,1610612739,CLE,Undrafted,3,61
12,1628993,Alize Johnson,1610612754,IND,2018,2,50
13,203459,Allen Crabbe,1610612750,MIN,2013,2,31
14,1629019,Allonzo Trier,1610612752,NYK,Undrafted,3,61
15,1628518,Amile Jefferson,1610612753,ORL,Undrafted,3,61
16,1629599,Amir Coffey,1610612746,LAC,Undrafted,3,61
17,203083,Andre Drummond,1610612739,CLE,2012,1,9
18,2738,Andre Iguodala,1610612748,MIA,2004,1,9
19,203460,Andre Roberson,1610612760,OKC,2013,1,26
20,203952,Andrew Wiggins,1610612744,GSW,2014,1,1
21,1629014,Anfernee Simons,1610612757,POR,2018,1,24
22,1627790,Ante Zizic,1610612739,CLE,2016,1,23
23,203076,Anthony Davis,1610612747,LAL,2012,1,1
24,201229,Anthony Tolliver,1610612763,MEM,Undrafted,3,61
25,1628499,Antonius Cleveland,1610612742,DAL,Undrafted,3,61
26,1628394,Anzejs Pasecniks,1610612764,WAS,2017,1,25
27,203382,Aron Baynes,1610612756,PHX,Undrafted,3,61
28,203085,Austin Rivers,1610612745,HOU,2012,1,10
29,202340,Avery Bradley,1610612747,LAL,2010,1,19
30,1629168,BJ Johnson,1610612753,ORL,Undrafted,3,61
31,1628389,Bam Adebayo,1610612748,MIA,2017,1,14
32,203463,Ben McLemore,1610612745,HOU,2013,1,7
33,1627732,Ben Simmons,1610612755,PHI,2016,1,1
34,202687,Bismack Biyombo,1610612766,CHA,2011,1,7
35,201933,Blake Griffin,1610612765,DET,2009,1,1
36,1626246,Boban Marjanovic,1610612742,DAL,Undrafted,3,61
37,1626171,Bobby Portis,1610612752,NYK,2015,1,22
38,203992,Bogdan Bogdanovic,1610612758,SAC,2014,1,27
39,202711,Bojan Bogdanovic,1610612762,UTA,2011,2,31
40,1629626,Bol Bol,1610612743,DEN,2019,2,44
41,202954,Brad Wanamaker,1610612738,BOS,Undrafted,3,61
42,203078,Bradley Beal,1610612764,WAS,2012,1,3
43,1629634,Brandon Clarke,1610612763,MEM,2019,1,21
44,1629164,Brandon Goodwin,1610612737,ATL,Undrafted,3,61
45,1627742,Brandon Ingram,1610612740,NOP,2016,1,2
46,202688,Brandon Knight,1610612765,DET,2011,1,8
47,1628968,Brian Bowen II,1610612754,IND,Undrafted,3,61
48,201572,Brook Lopez,1610612749,MIL,2008,1,10
49,1628971,Bruce Brown,1610612765,DET,2018,2,42
50,203998,Bruno Caboclo,1610612745,HOU,2014,1,20
51,1628981,Bruno Fernando,1610612737,ATL,2019,2,34
52,1627854,Bryn Forbes,1610612759,SAS,Undrafted,3,61
53,1627741,Buddy Hield,1610612758,SAC,2016,1,6
54,203468,CJ McCollum,1610612757,POR,2013,1,10
55,101139,CJ Miles,1610612764,WAS,2005,2,34
56,1628997,Caleb Martin,1610612766,CHA,Undrafted,3,61
57,1628403,Caleb Swanigan,1610612757,POR,2017,1,26
58,1629629,Cam Reddish,1610612737,ATL,2019,1,10
59,1629661,Cameron Johnson,1610612756,PHX,2019,1,11
60,1626166,Cameron Payne,1610612756,PHX,2015,1,14
61,1627747,Caris LeVert,1610612751,BKN,2016,1,20
62,2546,Carmelo Anthony,1610612757,POR,2003,1,3
63,1629035,Carsen Edwards,1610612738,BOS,2019,2,33
64,1626224,Cedi Osman,1610612739,CLE,2015,2,31
65,1628990,Chandler Hutchison,1610612741,CHI,2018,1,22
66,202718,Chandler Parsons,1610612737,ATL,2011,2,38
67,1629718,Charles Brown Jr.,1610612737,ATL,Undrafted,3,61
68,1626184,Chasson Randle,1610612744,GSW,Undrafted,3,61
69,1627767,Cheick Diallo,1610612756,PHX,2016,2,33
70,1629002,Chimezie Metu,1610612759,SAS,2018,2,49
71,1628449,Chris Boucher,1610612761,TOR,Undrafted,3,61
72,1629185,Chris Chiozza,1610612751,BKN,Undrafted,3,61
73,1629598,Chris Clemons,1610612745,HOU,Undrafted,3,61
74,101108,Chris Paul,1610612760,OKC,2005,1,4
75,1629735,Chris Silva,1610612748,MIA,Undrafted,3,61
76,1626174,Christian Wood,1610612765,DET,Undrafted,3,61
77,203991,Clint Capela,1610612737,ATL,2014,1,25
78,1629632,Coby White,1610612741,CHI,2019,1,7
79,1628998,Cody Martin,1610612766,CHA,2019,2,36
80,203469,Cody Zeller,1610612766,CHA,2013,1,4
81,1629012,Collin Sexton,1610612739,CLE,2018,1,8
82,201147,Corey Brewer,1610612758,SAC,2007,1,7
83,202709,Cory Joseph,1610612758,SAC,2011,1,29
84,201584,Courtney Lee,1610612742,DAL,2008,1,22
85,1626245,Cristiano Felicio,1610612741,CHI,Undrafted,3,61
86,1626156,D'Angelo Russell,1610612750,MIN,2015,1,2
87,201571,D.J. Augustin,1610612753,ORL,2008,1,9
88,1628391,D.J. Wilson,1610612749,MIL,2017,1,17
89,1629610,DaQuan Jeffries,1610612758,SAC,Undrafted,3,61
90,1627745,Damian Jones,1610612737,ATL,2016,1,30
91,203081,Damian Lillard,1610612757,POR,2012,1,6
92,1627814,Damion Lee,1610612744,GSW,Undrafted,3,61
93,1628422,Damyean Dotson,1610612752,NYK,2017,2,44
94,1629655,Daniel Gafford,1610612741,CHI,2019,2,38
95,1628464,Daniel Theis,1610612738,BOS,Undrafted,3,61
96,201568,Danilo Gallinari,1610612760,OKC,2008,1,6
97,201980,Danny Green,1610612747,LAL,2009,2,46
98,203957,Dante Exum,1610612739,CLE,2014,1,5
99,1627863,Danuel House Jr.,1610612745,HOU,Undrafted,3,61
100,203967,Dario Saric,1610612756,PHX,2014,1,12
101,1629647,Darius Bazley,1610612760,OKC,2019,1,23
102,1629636,Darius Garland,1610612739,CLE,2019,1,5
103,1629133,Daryl Macon,1610612748,MIA,Undrafted,3,61
104,1628021,David Nwaba,1610612745,HOU,Undrafted,3,61
105,202722,Davis Bertans,1610612764,WAS,2011,2,42
106,1628368,De'Aaron Fox,1610612758,SAC,2017,1,5
107,1629631,De'Andre Hunter,1610612737,ATL,2019,1,4
108,1629001,De'Anthony Melton,1610612763,MEM,2018,2,46
109,201599,DeAndre Jordan,1610612751,BKN,2008,2,35
110,1627761,DeAndre' Bembry,1610612737,ATL,2016,1,21
111,201942,DeMar DeRozan,1610612759,SAS,2009,1,9
112,201960,DeMarre Carroll,1610612745,HOU,2009,1,27
113,1629731,Dean Wade,1610612739,CLE,Undrafted,3,61
114,1629028,Deandre Ayton,1610612756,PHX,2018,1,1
115,1627749,Dejounte Murray,1610612759,SAS,2016,1,29
116,1626153,Delon Wright,1610612742,DAL,2015,1,20
117,203471,Dennis Schroder,1610612760,OKC,2013,1,17
118,1628372,Dennis Smith Jr.,1610612752,NYK,2017,1,9
119,1627756,Denzel Valentine,1610612741,CHI,2016,1,14
120,1629126,Deonte Burton,1610612760,OKC,Undrafted,3,61
121,202324,Derrick Favors,1610612740,NOP,2010,1,3
122,1627884,Derrick Jones Jr.,1610612748,MIA,Undrafted,3,61
123,201565,Derrick Rose,1610612765,DET,2008,1,1
124,1628476,Derrick Walton Jr.,1610612765,DET,Undrafted,3,61
125,1628401,Derrick White,1610612759,SAS,2017,1,29
126,1626164,Devin Booker,1610612756,PHX,2015,1,13
127,1628985,Devon Hall,1610612760,OKC,2018,2,53
128,1629719,Devontae Cacok,1610612747,LAL,Undrafted,3,61
129,1628984,Devonte' Graham,1610612766,CHA,2018,2,34
130,1629608,Dewan Hernandez,1610612761,TOR,2019,2,59
131,203473,Dewayne Dedmon,1610612737,ATL,Undrafted,3,61
132,1628415,Dillon Brooks,1610612763,MEM,2017,2,45
133,203079,Dion Waiters,1610612747,LAL,2012,1,4
134,1627734,Domantas Sabonis,1610612754,IND,2016,1,11
135,1628378,Donovan Mitchell,1610612762,UTA,2017,1,13
136,1629743,Donta Hall,1610612751,BKN,Undrafted,3,61
137,1628978,Donte DiVincenzo,1610612749,MIL,2018,1,17
138,1627827,Dorian Finney-Smith,1610612742,DAL,Undrafted,3,61
139,203926,Doug McDermott,1610612754,IND,2014,1,11
140,1627733,Dragan Bender,1610612744,GSW,2016,1,4
141,203110,Draymond Green,1610612744,GSW,2012,2,35
142,1629234,Drew Eubanks,1610612759,SAS,Undrafted,3,61
143,1629130,Duncan Robinson,1610612748,MIA,Undrafted,3,61
144,1628605,Dusty Hannahs,1610612763,MEM,Undrafted,3,61
145,1628407,Dwayne Bacon,1610612766,CHA,2017,2,40
146,2730,Dwight Howard,1610612747,LAL,2004,1,1
147,203939,Dwight Powell,1610612742,DAL,2014,2,45
148,1629058,Dzanan Musa,1610612751,BKN,2018,1,29
149,202734,E'Twaun Moore,1610612740,NOP,2011,2,55
150,202334,Ed Davis,1610612762,UTA,2010,1,13
151,1628410,Edmond Sumner,1610612754,IND,2017,2,52
152,203901,Elfrid Payton,1610612752,NYK,2014,1,10
153,1629059,Elie Okobo,1610612756,PHX,2018,2,31
154,1626144,Emmanuel Mudiay,1610612762,UTA,2015,1,7
155,202683,Enes Kanter,1610612738,BOS,2011,1,3
156,202339,Eric Bledsoe,1610612749,MIL,2010,1,18
157,201569,Eric Gordon,1610612745,HOU,2008,1,7
158,1628450,Eric Mika,1610612758,SAC,Undrafted,3,61
159,1629672,Eric Paschall,1610612744,GSW,2019,2,41
160,101141,Ersan Ilyasova,1610612749,MIL,2005,2,36
161,203095,Evan Fournier,1610612753,ORL,2012,1,20
162,202323,Evan Turner,1610612750,MIN,2010,1,2
163,1628402,Frank Jackson,1610612740,NOP,2017,2,31
164,1626163,Frank Kaminsky,1610612756,PHX,2015,1,9
165,1628412,Frank Mason,1610612749,MIL,2017,2,34
166,1628373,Frank Ntilikina,1610612752,NYK,2017,1,8
167,1627832,Fred VanVleet,1610612761,TOR,Undrafted,3,61
168,1627788,Furkan Korkmaz,1610612755,PHI,2016,1,26
169,1629216,Gabe Vincent,1610612748,MIA,Undrafted,3,61
170,202066,Garrett Temple,1610612751,BKN,Undrafted,3,61
171,1629726,Garrison Mathews,1610612764,WAS,Undrafted,3,61
172,1629109,Gary Clark,1610612753,ORL,Undrafted,3,61
173,203914,Gary Harris,1610612743,DEN,2014,1,19
174,1627780,Gary Payton II,1610612764,WAS,Undrafted,3,61
175,1629018,Gary Trent Jr.,1610612757,POR,2018,2,37
176,201588,George Hill,1610612749,MIL,2008,1,26
177,1627777,Georges Niang,1610612762,UTA,2016,2,50
178,203507,Giannis Antetokounmpo,1610612749,MIL,2013,1,15
179,203922,Glenn Robinson III,1610612755,PHI,2014,2,40
180,1629048,Goga Bitadze,1610612754,IND,2019,1,18
181,201609,Goran Dragic,1610612748,MIA,2008,2,45
